findMustUU.m executed on 20-Apr-2023 at 23:17

MATLAB: Release R2021b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
CITtcp: cit_c + icit_x  <=> cit_x + icit_c 
2MPPALtm: 2mppal_c  <=> 2mppal_m 
ACESt: aces_c  -> aces_e 
ACGAM6PS: accoa_c + gam6p_c  <=> acgam6p_c + coa_c + h_c 
AHCi: ahcys_c + h2o_c  -> adn_c + hcys__L_c 
AHMMPS: air_c + 2 h_c  -> 4ahmmp_c + gcald_c + pi_c 
AHSERL: achms_c + ch4s_c  -> ac_c + h_c + met__L_c 
AHSERL2: achms_c + h2s_c  -> ac_c + h_c + hcys__L_c 
ACGAMPM: acgam6p_c  <=> acgam1p_c 
ACGKm: acglu_m + atp_m  -> adp_m + acg5p_m 
2OBUTtm: 2obut_c  <=> 2obut_m 
ACGSm: accoa_m + glu__L_m  -> acglu_m + coa_m + h_m 
2OXOADPtim: 2oxoadp_m  -> 2oxoadp_c 
ACHBSm: 2obut_m + h_m + pyr_m  -> 2ahbut_m + co2_m 
ACHLE1: iamac_c + h2o_c  -> ac_c + iamoh_c + h_c 
2PHETOHt: 2phetoh_e  <=> 2phetoh_c 
ACHLE2: ibutac_c + h2o_c  -> ac_c + ibutoh_c + h_c 
ACHLE3: aces_c + h2o_c  -> ac_c + etoh_c + h_c 
ACLSm: h_m + 2 pyr_m  -> alac__S_m + co2_m 
2PHETOHtm: 2phetoh_m  <=> 2phetoh_c 
ACOAHim: accoa_m + h2o_m  -> ac_m + coa_m + h_m 
34HPLFM: 34hpp_m + h_m + nadh_m  -> 34hpl_m + nad_m 
ACOAO4p: dcacoa_x + o2_x  -> dc2coa_x + h2o2_x 
AICART: 10fthf_c + aicar_c  <=> fprica_c + thf_c 
AIRCr: air_c + co2_c  <=> 5aizc_c + h_c 
AKGDam: akg_m + h_m + lpam_m  <=> co2_m + sdhlam_m 
AKGDbm: coa_m + sdhlam_m  -> dhlam_m + succoa_m 
ACOAO5p: ddcacoa_x + o2_x  -> dd2coa_x + h2o2_x 
ACOAO6p: o2_x + tdcoa_x  -> h2o2_x + td2coa_x 
ACOAO7p: o2_x + pmtcoa_x  -> h2o2_x + hdd2coa_x 
ACOAO8p: o2_x + stcoa_x  -> h2o2_x + od2coa_x 
ACOAO9p: hexccoa_x + o2_x  -> hxc2coa_x + h2o2_x 
AKGMAL: akg_c + mal__L_e  <=> akg_e + mal__L_c 
AKGt2n: akg_c + h_c  <=> akg_n + h_n 
AKGt2r: akg_e + h_e  <=> akg_c + h_c 
34HPPOR: 34hpp_c + o2_c  -> co2_c + hgentis_c 
AKGtp: akg_c  <=> akg_x 
AKP1: ahdt_c + 3 h2o_c  -> dhnpt_c + 2 h_c + 3 pi_c 
ALASm: gly_m + h_m + succoa_m  -> 5aop_m + co2_m + coa_m 
ALATA_L: akg_c + ala__L_c  <=> glu__L_c + pyr_c 
ALATA_Lm: akg_m + ala__L_m  <=> glu__L_m + pyr_m 
ACOATA: ACP_c + accoa_c  <=> acACP_c + coa_c 
ACOATAm: ACP_m + accoa_m  <=> acACP_m + coa_m 
ACON3MT: acon_T_c + amet_c  -> ahcys_c + acon5m_c 
ALATRS: ala__L_c + atp_c + trnaala_c  -> alatrna_c + amp_c + ppi_c 
34HPPt2m: 34hpp_c + h_c  <=> 34hpp_m + h_m 
ALAt2r: ala__L_e + h_e  <=> ala__L_c + h_c 
ALAtmi: ala__L_m  -> ala__L_c 
ACONT: cit_c  <=> icit_c 
ACONT3m: 2mcit_m  <=> micit_m 
ACONTm: cit_m  <=> icit_m 
ACOTAim: acg5sa_m + glu__L_m  -> acorn_m + akg_m 
ALCD19y: h_c + glyald_c + nadph_c  -> glyc_c + nadp_c 
ALCD22xi: 2mbald_c + h_c + nadh_c  -> 2mbtoh_c + nad_c 
ALCD22xim: 2mbald_m + h_m + nadh_m  -> 2mbtoh_m + nad_m 
34HPPt2p: 34hpp_c + h_c  <=> 34hpp_x + h_x 
ALCD22yi: 2mbald_c + h_c + nadph_c  -> 2mbtoh_c + nadp_c 
ALCD23xi: 2mppal_c + h_c + nadh_c  -> ibutoh_c + nad_c 
ALCD23xim: 2mppal_m + h_m + nadh_m  -> ibutoh_m + nad_m 
ALCD23yi: 2mppal_c + h_c + nadph_c  -> ibutoh_c + nadp_c 
ALCD24xi: 3mbald_c + h_c + nadh_c  -> iamoh_c + nad_c 
ALCD24xim: 3mbald_m + h_m + nadh_m  -> iamoh_m + nad_m 
ACP1e: fmn_e + h2o_e  -> pi_e + ribflv_e 
ACPSm: coa_m + h2o_m  -> 2 h_m + pan4p_m + pap_m 
ACRNtm: acrn_c  -> acrn_m 
ACRNtp: acrn_x  -> acrn_c 
ACS: ac_c + atp_c + coa_c  -> accoa_c + amp_c + ppi_c 
ACSm: ac_m + atp_m + coa_m  -> accoa_m + amp_m + ppi_m 
ACSp: ac_x + atp_x + coa_x  -> accoa_x + amp_x + ppi_x 
ACt2r: ac_e + h_e  <=> ac_c + h_c 
ALCD24yi: 3mbald_c + h_c + nadph_c  -> iamoh_c + nadp_c 
ALCD25xi: h_c + nadh_c + pacald_c  -> 2phetoh_c + nad_c 
ALCD25xim: h_m + nadh_m + pacald_m  -> 2phetoh_m + nad_m 
ALCD25yi: h_c + nadph_c + pacald_c  -> 2phetoh_c + nadp_c 
ACtm: ac_c  <=> ac_m 
3C3HMPt: 3c3hmp_c  <=> 3c3hmp_e 
ACtp: ac_c  <=> ac_x 
ACtr: ac_e  <=> ac_c 
ADA: adn_c + h2o_c + h_c  -> ins_c + nh4_c 
ADCL: 4adcho_c  -> 4abz_c + h_c + pyr_c 
ALCD26xi: id3acald_c + h_c + nadh_c  -> ind3eth_c + nad_c 
ALCD26xim: id3acald_m + h_m + nadh_m  -> ind3eth_m + nad_m 
ALCD2x_copy1: etoh_c + nad_c  -> acald_c + h_c + nadh_c 
ALCD2ir: acald_c + h_c + nadh_c  -> etoh_c + nad_c 
ALCD2irm: acald_m + h_m + nadh_m  -> etoh_m + nad_m 
ADCS: chor_c + gln__L_c  -> 4adcho_c + glu__L_c 
3C3HMPtm: 3c3hmp_c  <=> 3c3hmp_m 
ADD: ade_c + h2o_c + h_c  -> hxan_c + nh4_c 
ADEt2: ade_e + h_e  -> ade_c + h_c 
ADEtm: ade_c  <=> ade_m 
ADHAPR_SC: 0.01 1agly3p_SC_c + h_c + nadph_c  -> 0.01 1ag3p_SC_c + nadp_c 
ADK1: amp_c + atp_c  <=> 2 adp_c 
ADK1m: amp_m + atp_m  <=> 2 adp_m 
ADK3: amp_c + gtp_c  <=> adp_c + gdp_c 
ALCD2x_copy2: etoh_c + nad_c  <=> acald_c + h_c + nadh_c 
ALDD19xr: h2o_c + nad_c + pacald_c  -> 2 h_c + nadh_c + pac_c 
ALDD20xm: id3acald_m + h2o_m + nad_m  -> ind3ac_m + 2 h_m + nadh_m 
ALDD20y: h2o_c + id3acald_c + nadp_c  -> 2 h_c + ind3ac_c + nadph_c 
ALDD20ym: id3acald_m + h2o_m + nadp_m  -> ind3ac_m + 2 h_m + nadph_m 
ALDD22x: aproa_c + h2o_c + nad_c  -> ala_B_c + 2 h_c + nadh_c 
ALDD2xm: acald_m + h2o_m + nad_m  -> ac_m + 2 h_m + nadh_m 
ALDD2y: acald_c + h2o_c + nadp_c  -> ac_c + 2 h_c + nadph_c 
ALDD2ym: acald_m + h2o_m + nadp_m  -> ac_m + 2 h_m + nadph_m 
ADK3m: amp_m + gtp_m  <=> adp_m + gdp_m 
ADK4: amp_c + itp_c  <=> adp_c + idp_c 
ADK4m: amp_m + itp_m  <=> adp_m + idp_m 
ADMDC: amet_c + h_c  -> ametam_c + co2_c 
ADNCYC: atp_c  -> camp_c + ppi_c 
ADNK1: adn_c + atp_c  -> adp_c + amp_c + h_c 
ADNUC: adn_c + h2o_c  -> ade_c + rib__D_c 
ALLTAHr: alltt_c + h2o_c  <=> urdglyc_c + urea_c 
ALLTN: alltn_c + h2o_c  <=> alltt_c + h_c 
ALLTNti: alltn_e  -> alltn_c 
ALLTTti: alltt_e  -> alltt_c 
ADNt2: adn_e + h_e  -> adn_c + h_c 
3C4MOPtm: 3c4mop_c  <=> 3c4mop_m 
ADPT: ade_c + prpp_c  -> amp_c + ppi_c 
ADSK: aps_c + atp_c  -> adp_c + h_c + paps_c 
ALPHNH: allphn_c + h2o_c + 3 h_c  -> 2 co2_c + 2 nh4_c 
AMAOTr: 8aonn_c + amet_c  <=> amob_c + dann_c 
ADSL1r: dcamp_c  <=> amp_c + fum_c 
AMETt2: amet_e + h_e  -> amet_c + h_c 
3DH5HPBMTm: 3dh5hpb_m + amet_m  -> 3hph5mb_m + ahcys_m + h_m 
AMETtm: amet_c  <=> amet_m 
AMID: 4gudbd_c + h2o_c  -> 4gudbutn_c + nh4_c 
AMID2: h2o_c + pad_c  -> nh4_c + pac_c 
AMID3: iad_c + h2o_c  -> ind3ac_c + nh4_c 
ADSL2r: 25aics_c  <=> aicar_c + fum_c 
ADSS: asp__L_c + gtp_c + imp_c  -> dcamp_c + gdp_c + 2 h_c + pi_c 
AMPN: amp_c + h2o_c  -> ade_c + r5p_c 
AMPDA: amp_c + h2o_c + h_c  -> imp_c + nh4_c 
3DH5HPBtm: 3dh5hpb_c  <=> 3dh5hpb_m 
AMPtn: amp_n  <=> amp_c 
ANPRT: anth_c + prpp_c  -> ppi_c + pran_c 
ATPS3v: adp_v + 3 h_c + pi_v  -> atp_v + h2o_v + 2 h_v 
3DSPHR: 3dsphgn_c + h_c + nadph_c  -> nadp_c + sphgn_c 
ATPtm_H: adp_c + atp_m + h_c  -> adp_m + atp_c + h_m 
ATPtp_H: adp_x + atp_c + h_x  -> adp_c + atp_x + h_c 
ANS: chor_c + gln__L_c  -> anth_c + glu__L_c + h_c + pyr_c 
AOBUTDs: 2aobut_c + h_c  -> aact_c + co2_c 
AP4AH: ap4a_c + h2o_c  <=> 2 adp_c + 2 h_c 
APRTO2: aprut_c + h2o_c + o2_c  -> h2o2_c + n4abutn_c + nh4_c 
ARAB14LO: Dara14lac_c + o2_c  <=> ertascb__D_c + h2o2_c 
BACCL: btn_c + atp_c + h_c  -> btamp_c + ppi_c 
3HAO: 3hanthrn_c + o2_c  -> cmusa_c + h_c 
ARAB1D2: arab__D_c + nadp_c  -> Dara14lac_c + h_c + nadph_c 
ARABR: arab__L_c + h_c + nadph_c  -> abt_c + nadp_c 
3HPH5MBDCm: 3hph5mb_m  -> 2hp6mp_m + co2_m 
ARAB_Dt: arab__D_e  <=> arab__D_c 
ARAB_Lt: arab__L_e  <=> arab__L_c 
ARGN: arg__L_c + h2o_c  -> orn_c + urea_c 
BPNT: h2o_c + pap_c  -> amp_c + pi_c 
BTDD_RR: btd_RR_c + nad_c  <=> actn__R_c + h_c + nadh_c 
BTDt_RR: btd_RR_c  <=> btd_RR_e 
3IPM3MT: 3c2hmp_c + amet_c  -> 3ipmmest_c + ahcys_c 
BTNt2i: btn_e + h_e  -> btn_c + h_c 
BTSr: dtbt_c + s_c  <=> btn_c + 2 h_c 
C14STR: 44mctr_c + h_c + nadph_c  -> 44mzym_c + nadp_c 
C22STDS: ergtrol_c + h_c + nadph_c + o2_c  -> ergtetrol_c + 2 h2o_c + nadp_c 
C22STDSx: ergtrol_c + h_c + nadh_c + o2_c  -> ergtetrol_c + 2 h2o_c + nad_c 
C24STRer: ergtetrol_r + h_r + nadph_r  -> ergst_r + nadp_r 
C3STDH1: 4mzym_int1_c + nad_c  -> 4mzym_int2_c + co2_c + h_c + nadh_c 
ARGSL: argsuc_c  <=> arg__L_c + fum_c 
ARGSS: asp__L_c + citr__L_c + atp_c  <=> amp_c + argsuc_c + h_c + ppi_c 
ARGTRS: arg__L_c + atp_c + trnaarg_c  -> amp_c + argtrna_c + ppi_c 
ARGTRSm: arg__L_m + atp_m + trnaarg_m  -> amp_m + argtrna_m + ppi_m 
ARGt2m: arg__L_c + h_c  <=> arg__L_m + h_m 
ARGt2r: arg__L_e + h_e  <=> arg__L_c + h_c 
ARGt6: arg__L_c + h_v  -> arg__L_v + h_c 
ARMT: amet_c + his__L_c  -> NPmehis_c + ahcys_c + h_c 
ASAD: aspsa_c + nadp_c + pi_c  <=> 4pasp_c + h_c + nadph_c 
C3STDH2: nad_c + zym_int1_c  -> co2_c + h_c + nadh_c + zym_int2_c 
C3STKR1: 4mzym_int2_c + h_c + nadph_c  -> 4mzym_c + nadp_c 
C3STKR2: h_c + nadph_c + zym_int2_c  -> nadp_c + zymst_c 
ASNN: asn__L_c + h2o_c  -> asp__L_c + nh4_c 
C4STMO1: 44mzym_c + 3 h_c + 3 nadph_c + 3 o2_c  -> 4mzym_int1_c + 4 h2o_c + 3 nadp_c 
ASNNe: asn__L_e + h2o_e  -> asp__L_e + nh4_e 
C4STMO2: 4mzym_c + 3 h_c + 3 nadph_c + 3 o2_c  -> 4 h2o_c + 3 nadp_c + zym_int1_c 
ASNS1: asp__L_c + atp_c + gln__L_c + h2o_c  -> amp_c + asn__L_c + glu__L_c + h_c + ppi_c 
3MBALDt: 3mbald_c  <=> 3mbald_e 
ASNTRS: asn__L_c + atp_c + trnaasn_c  -> amp_c + asntrna_c + ppi_c 
ASNTRSm: asn__L_m + atp_m + trnaasn_m  -> amp_m + asntrna_m + ppi_m 
C5STDS: epist_c + h_c + nadph_c + o2_c  -> ergtrol_c + 2 h2o_c + nadp_c 
C8STI: fecost_c  -> epist_c 
ASNt2m: asn__L_c + h_c  <=> asn__L_m + h_m 
ASNt2r: asn__L_e + h_e  <=> asn__L_c + h_c 
3MBALDtm: 3mbald_c  <=> 3mbald_m 
ASNt6: asn__L_c + h_v  -> asn__L_v + h_c 
ASNt7: asn__L_v + h_v  -> asn__L_c + h_c 
CAT: 2 h2o2_c  -> 2 h2o_c + o2_c 
CATp: 2 h2o2_x  -> 2 h2o_x + o2_x 
ASPCT: cbp_c + asp__L_c  -> cbasp_c + h_c + pi_c 
3MOBDC: 3mob_c + h_c  -> 2mppal_c + co2_c 
ASPGLU2m: asp__L_m + glu__L_c  -> asp__L_c + glu__L_m 
ASPGLUtp: asp__L_c + glu__L_x  <=> asp__L_x + glu__L_c 
ASPK: asp__L_c + atp_c  -> 4pasp_c + adp_c 
ASPOcm: asp__L_c + fad_m  -> fadh2_m + iasp_c + h_c 
CBASPtn: cbasp_n  <=> cbasp_c 
CBPS: 2 atp_c + gln__L_c + h2o_c + hco3_c  -> 2 adp_c + cbp_c + glu__L_c + 2 h_c + pi_c 
CBPtn: cbp_c  <=> cbp_n 
CCP2m: 2 focytc_m + h2o2_m  -> 2 ficytc_m + 2 h2o_m 
CDPDGPm_SC: 0.01 cdpdag_SC_m + glyc3p_m  <=> cmp_m + h_m + 0.01 pgp_SC_m 
ASPTA: akg_c + asp__L_c  <=> glu__L_c + oaa_c 
ASPTAm: akg_m + asp__L_m  <=> glu__L_m + oaa_m 
3MOBtm: 3mob_c  <=> 3mob_m 
ASPTAp: akg_x + asp__L_x  <=> glu__L_x + oaa_x 
ASPTRS: asp__L_c + atp_c + trnaasp_c  -> amp_c + asptrna_c + ppi_c 
ASPTRSm: asp__L_m + atp_m + trnaasp_m  -> amp_m + asptrna_m + ppi_m 
CDPtn: cdp_c  <=> cdp_n 
CER1_24ter: cer1_24_c  <=> cer1_24_r 
CER1_26ter: cer1_26_c  <=> cer1_26_r 
CER2_24ter: cer2_24_c  <=> cer2_24_r 
CER2_26ter: cer2_26_c  <=> cer2_26_r 
ASPt2m: asp__L_c + h_c  <=> asp__L_m + h_m 
ASPt2n: asp__L_c + h_c  <=> asp__L_n + h_n 
CERASE124er: cer1_24_r + coa_r + h_r  -> sphgn_r + ttccoa_r 
3MOPDC: 3mop_c + h_c  -> 2mbald_c + co2_c 
CERASE126er: cer1_26_r + coa_r + h_r  -> hexccoa_r + sphgn_r 
ASPt2r: asp__L_e + h_e  <=> asp__L_c + h_c 
ASPt5n: asp__L_n  <=> asp__L_c 
ASPt7: asp__L_v + h_v  -> asp__L_c + h_c 
CERASE224er: cer2_24_r + coa_r + h_r  -> psphings_r + ttccoa_r 
CERASE226er: cer2_26_r + coa_r + h_r  -> hexccoa_r + psphings_r 
ATHRDHr: athr__L_c + nadp_c  <=> 2aobut_c + h_c + nadph_c 
3MOPt: 3mop_e  <=> 3mop_c 
ATP2tp_H: amp_x + atp_c + h_x  -> atp_x + amp_c + h_c 
ATPATF1: adp_c + atp_c + h_c  -> ap4a_c + pi_c 
ATPATF2: adp_c + gtp_c + h_c  -> ap4g_c + pi_c 
ATPATF3: gdp_c + gtp_c + h_c  -> gp4g_c + pi_c 
ATPH1: atp_c + 2 h2o_c  -> amp_c + 2 h_c + 2 pi_c 
ATPM: atp_c + h2o_c  -> adp_c + h_c + pi_c 
CERH124_copy1: cer1_24_c + h_c + nadph_c + o2_c  -> cer2_24_c + h2o_c + nadp_c 
CERH126_copy1: cer1_26_c + h_c + nadph_c + o2_c  -> cer2_26_c + h2o_c + nadp_c 
CERS124: sphgn_c + ttccoa_c  -> cer1_24_c + coa_c + h_c 
CERS124er: sphgn_r + ttccoa_r  -> cer1_24_r + coa_r + h_r 
CERS126: hexccoa_c + sphgn_c  -> cer1_26_c + coa_c + h_c 
CERS126er: hexccoa_r + sphgn_r  -> cer1_26_r + coa_r + h_r 
CERS224: psphings_c + ttccoa_c  -> cer2_24_c + coa_c + h_c 
CERS224er: psphings_r + ttccoa_r  -> cer2_24_r + coa_r + h_r 
ATPPRT: atp_c + prpp_c  -> ppi_c + prbatp_c 
ATPS: atp_c + h2o_c  -> adp_c + h_e + pi_c 
ATPS3g: adp_g + 3 h_c + pi_g  -> atp_g + h2o_g + 2 h_g 
ATPS3m: adp_m + 3 h_c + pi_m  -> atp_m + h2o_m + 2 h_m 
CERS226: hexccoa_c + psphings_c  -> cer2_26_c + coa_c + h_c 
CERS226er: hexccoa_r + psphings_r  -> cer2_26_r + coa_r + h_r 
CERH124_copy2: cer1_24_c + h_c + nadph_c + o2_c  -> cer2_24_c + h2o_c + nadp_c 
CERH126_copy2: cer1_26_c + h_c + nadph_c + o2_c  -> cer2_26_c + h2o_c + nadp_c 
CITtbm: cit_c + pep_m  <=> cit_m + pep_c 
3MOPtm: 3mop_c  <=> 3mop_m 
CITtcm: cit_c + icit_m  <=> cit_m + icit_c 
CERS324: cer2_24_c + h_c + nadph_c + o2_c  -> cer3_24_c + h2o_c + nadp_c 
CERS326: cer2_26_c + h_c + nadph_c + o2_c  -> cer3_26_c + h2o_c + nadp_c 
CHLPCTD: cholp_c + ctp_c + h_c  -> cdpchol_c + ppi_c 
CHLSTI: amet_c + o2_c + zymst_c  -> ahcys_c + ergtetrol_c + 2 h2o_c + h_c 
CLPNSm_SC: 0.01 cdpdag_SC_m + 0.01 pg_SC_m  -> 0.01 clpn_SC_m + cmp_m + h_m 
3OPHB5Hm: 3ophb_5_c + 0.5 o2_c  -> 3dh5hpb_c 
CMPN: cmp_c + h2o_c  -> csn_c + r5p_c 
CHLt2: chol_e + h_e  -> chol_c + h_c 
CHOLK: chol_c + atp_c  -> adp_c + cholp_c + h_c 
CHORM: chor_c  -> pphn_c 
CHORS: 3psme_c  -> chor_c + pi_c 
CHRPL: chor_c  -> 4hbz_c + pyr_c 
CO2t: co2_e  <=> co2_c 
CO2tg: co2_c  <=> co2_g 
CO2tm: co2_c  <=> co2_m 
CO2tn: co2_n  <=> co2_c 
CO2tp: co2_c  <=> co2_x 
CHTNDA: chitin_c + h2o_c  -> ac_c + chitos_c + h_c 
CHTNS: udpacgal_c  -> chitin_c + h_c + udp_c 
CITt2r: cit_e + h_e  <=> cit_c + h_c 
CO2tv: co2_c  <=> co2_v 
COAHLp: coa_x + h2o_x  -> 2 h_x + pan4p_x + pap_x 
3OPHB_5tm: 3ophb_5_c  <=> 3ophb_5_m 
COAtim: coa_c  -> coa_m 
CITtam: cit_c + mal__L_m  <=> cit_m + mal__L_c 
CITtap: cit_x + mal__L_c  <=> cit_c + mal__L_x 
COAtn: coa_c  <=> coa_n 
4ABUTNtm: 4abutn_c  <=> 4abutn_m 
COUCOAFm: T4hcinnm_m + atp_m + coa_m  -> amp_m + coucoa_m + ppi_m 
CPPPGO: cpppg3_c + 2 h_c + o2_c  -> 2 co2_c + 2 h2o_c + pppg9_c 
4ABUTtm: 4abut_c  <=> 4abut_m 
CRNCARtm: acrn_c + crn_m  -> acrn_m + crn_c 
CRNCARtp: acrn_x + crn_c  -> acrn_c + crn_x 
DCTPD: dctp_c + h2o_c + h_c  -> dutp_c + nh4_c 
DCYTD: dcyt_c + h2o_c + h_c  -> duri_c + nh4_c 
CRNt: crn_e  <=> crn_c 
4ABZt: 4abz_c  <=> 4abz_e 
CRNtim: crn_m  -> crn_c 
DCYTt2: dcyt_e + h_e  -> dcyt_c + h_c 
CRNtp: crn_c  -> crn_x 
4ABZtm: 4abz_c  <=> 4abz_m 
CSNATm: acrn_m + coa_m  <=> accoa_m + crn_m 
DDPA: e4p_c + h2o_c + pep_c  -> 2dda7p_c + pi_c 
DDPAm: e4p_m + h2o_m + pep_m  -> 2dda7p_m + pi_m 
DESAT14: h_c + nadph_c + o2_c + tdcoa_c  -> 2 h2o_c + nadp_c + tdecoa_c 
DESAT16: h_c + pmtcoa_c + nadph_c + o2_c  -> 2 h2o_c + hdcoa_c + nadp_c 
DESAT18: h_c + nadph_c + o2_c + stcoa_c  -> 2 h2o_c + nadp_c + odecoa_c 
CSNATp: accoa_x + crn_x  <=> acrn_x + coa_x 
CSNATr: accoa_c + crn_c  <=> acrn_c + coa_c 
CSND: csn_c + h2o_c + h_c  -> nh4_c + ura_c 
CSNt2: csn_e + h_e  -> csn_c + h_c 
CSm: accoa_m + h2o_m + oaa_m  -> cit_m + coa_m + h_m 
DESAT18_2: h_c + nadph_c + odecoa_c + o2_c  -> 2 h2o_c + nadp_c + ocdycacoa_c 
DGDPtn: dgdp_c  <=> dgdp_n 
CSp: accoa_x + h2o_x + oaa_x  -> cit_x + coa_x + h_x 
DGGH: 6dg_c + h2o_c  -> gal_c + glc__D_c 
4H2OGLTtm: 4h2oglt_c  <=> 4h2oglt_m 
DGK1: dgmp_c + atp_c  <=> adp_c + dgdp_c 
DGSNt2: dgsn_e + h_e  -> dgsn_c + h_c 
CTPS1: atp_c + nh4_c + utp_c  -> adp_c + ctp_c + 2 h_c + pi_c 
CTPS2: atp_c + gln__L_c + h2o_c + utp_c  -> adp_c + ctp_c + glu__L_c + 2 h_c + pi_c 
CTPtm: cmp_m + ctp_c + 2 h_c  -> cmp_c + ctp_m + 2 h_m 
DHAD1m: 23dhmb_m  -> 3mob_m + h2o_m 
4H2OGLTtp: 4h2oglt_c  <=> 4h2oglt_x 
DHAD2m: 23dhmp_m  -> 3mop_m + h2o_m 
DHAK: atp_c + dha_c  -> adp_c + dhap_c + h_c 
CYOOm: 4 focytc_m + 6 h_m + o2_m  -> 4 ficytc_m + 2 h2o_m + 6 h_c 
CYOR_u6m: 2 ficytc_m + 1.5 h_m + q6h2_m  -> 2 focytc_m + 1.5 h_c + q6_m 
DHAPtm: dhap_m  -> dhap_c 
DHFR: dhf_c + h_c + nadph_c  -> nadp_c + thf_c 
CYSS: acser_c + h2s_c  -> ac_c + cys__L_c + h_c 
4HBZCOAFm: coa_m + coucoa_m + h2o_m + nad_m  -> 4hbzcoa_m + accoa_m + h_m + nadh_m 
CYSTGL: cyst__L_c + h2o_c  -> 2obut_c + cys__L_c + nh4_c 
CYSTL: cyst__L_c + h2o_c  -> hcys__L_c + nh4_c + pyr_c 
CYSTLp: cyst__L_x + h2o_x  -> hcys__L_x + nh4_x + pyr_x 
CYSTRS: atp_c + cys__L_c + trnacys_c  -> amp_c + cystrna_c + ppi_c 
CYSTS: hcys__L_c + ser__L_c  -> cyst__L_c + h2o_c 
DHFRim: dhf_m + h_m + nadph_m  -> nadp_m + thf_m 
DHFS: atp_c + dhpt_c + glu__L_c  -> adp_c + dhf_c + h_c + pi_c 
DHFtm: dhf_c  <=> dhf_m 
DHNPAm: dhnpt_m  -> 2ahhmp_m + gcald_m + h_m 
DHNPTtm: dhnpt_c  <=> dhnpt_m 
DHORD4i: dhor__S_c + q6_m  -> orot_c + q6h2_m 
DHORDfum: dhor__S_c + fum_c  -> orot_c + succ_c 
CYSTtp: cyst__L_c  <=> cyst__L_x 
CYSt2r: cys__L_e + h_e  <=> cys__L_c + h_c 
CYTD: cytd_c + h2o_c + h_c  -> nh4_c + uri_c 
CYTDK2: cytd_c + gtp_c  -> cmp_c + gdp_c + h_c 
DHORDi: dhor__S_c + o2_c  -> h2o2_c + orot_c 
DHORTS: dhor__S_c + h2o_c  <=> cbasp_c + h_c 
4HBZFm: 4hbzcoa_m + h2o_m  -> 4hbz_m + coa_m + h_m 
DHPSm: 2ahhmp_m + 4abz_m  -> dhpt_m + h2o_m 
DHPTtm: dhpt_c  <=> dhpt_m 
